"","cerebral_cortex","peritoneum","brain","blood"
"Galnt6",1.75816190530535,0.108878673228696,1.31746881628626,2.73771856857773
"Gamt",5.90133166653619,5.93226408388049,4.76414592395919,4.93696445578684
"Gjb1",2.70427260607286,0,0.308115828173044,0.448773385171945
"Gjc2",3.25755983630175,0,0.320904636211417,0
"Gm10687",2.1606036838213,0.19232164698863,0.702739088222017,2.15386477729027
"Gm11954",1.37283792109992,0,0,1.88162448863901
"Gm12326",1.56057553272739,0,0.762073325468371,0.211444215143022
"Gm12390",0.25711842428418,0,0.383919115522165,0.393677819082452
"Gm14516",0.149008526429294,0,0,0.649333440982018
"Gm19439",0.741112555102701,0.293869575185508,0.21036114945656,0
"Gm21168",1.25906891487354,0,0,0.207866588399544
"Gm33594",1.07525609595038,0,0,0.264489248310371
"Gm36961",1.79233845465754,0,1.55456940148099,0
"Gm43653",0.244798492600607,0,0.541126547816429,1.13963852155152
"Gm4974",0.947900323298594,0,0,0.603550838105952
"Gm5067",1.94451983885667,0,0,0
"Gm7424",0.1123489085509,0,0.61961299519277,0.46377598614804
"Gng13",1.44892758957838,0,0.679898915560949,0
"Gng8",2.34664154321968,0,0.159823201899368,0.244879592859117
"Gpr37",3.14209986624509,0.0376024033693835,0.30157579456054,0.241284911609301
"Gpr62",4.09185292065286,0.124342166289489,0.63236230825289,0.628510636820347
"Gsn",4.15527980206403,0.996690931706764,1.74400281499284,5.90805055748617
"Hapln2",2.144592896493,0.0496758537830175,0.216196764407942,0.412450794568898
"Hcn2",4.37400255234593,0.0605316411600273,0.297197623963622,0.187839710860848
"Hist1h1e",3.16712739516027,0.574324741641048,4.27485016050938,5.88520568388185
"Hist1h4c",1.28850644007806,0,3.88748230555778,4.73431471472383
"Hist1h4h",3.73046001206857,2.98378914495807,4.861424979246,3.80359345589664
"Hist1h4i",4.40107194483844,5.97321687927451,4.61243802315616,5.95036042518927
"Inf2",4.22376903526375,0.702491247655488,0.310629635203799,2.69125455784551
"Insc",0.788390442526801,0.0629626260863547,0.0496761579433664,0.282867764257528
"Itgb4",1.5713853701254,0.288794060983482,0.351451326385222,0.878432752240345
"Josd2",6.40743495030575,6.649243634582,5.64754671020742,5.30498078656576
"Kcna1",3.18039728119276,0,0.28624649089398,0.15512946906346
"Kif5a",5.21925917888646,0.110780463558985,3.28678733808074,0.560162117741108
"Klk6",1.29892891299571,0,0.0248976810074828,0
"Larp6",2.1904615472663,0.046004325990043,0.086949437231607,0.15905726780547
"Lgi3",5.12162698942541,0.247205279565441,0.558807664497142,0.0418279367688846
"Lpar1",1.7660804416691,0.715844449705224,0.189179061443066,0.50867885277181
"Ly6g6f",0.797973140679445,0,0.253151046812103,2.99171170791925
"Mag",4.81117926573124,0.860754776089578,3.82620519901666,0.736109479574806
"Mal",4.30731084467075,0.0296223707036676,0.830564991313469,0.341073301947865
"Map6d1",4.32042896782005,0.251536828319973,0.719751530495195,0.575865948963907
"Mbp",5.76281936676473,1.21646682300434,2.49405217836324,5.7770795378626
"Micall1",3.32420796357583,0.0223005611622872,0.907870703086516,1.92989402477779
"Mobp",3.72127164226576,0.0646916660726105,0.874843459758442,0.33658652950271
"Mog",3.94036729168043,0.192984040284614,0.662284489170645,0.681530729056257
"Ndrg1",2.16558283009122,0.543178258178346,0.622890522028657,2.38302100547522
"Nipal4",1.81686801307553,1.00461852563295,0.236731102502212,0.829742761356806
"Nkain1",2.72916740451313,0.0258402869006909,0.0305797715112762,0.441773296786563
"Nkx6-2",2.71293140173631,0,0.601660826857267,1.4017676294681
"Nmral1",4.12184455900261,3.86093220844714,3.83340691233253,3.31931256372785
"Nol3",2.98359916057209,0,0.139696911059783,0
"Nrtn",1.33871156376513,0.23875891069025,0.0339402987187616,0.155741871106153
"Opalin",2.18688323064738,0.0981491866772067,0.240408414661935,0.100734112218246
"Padi2",1.37156103051094,0.0261247282293729,2.57791368129653,4.19597919763551
"Pdlim2",3.69914536822938,5.44458312930817,3.41761648232844,4.96055296808593
"Phlda3",5.29531782862162,3.17950983215225,1.15509056730903,3.18773308228391
"Pigz",2.14724377205853,1.43332159535195,1.61987408668931,1.18309987028561
"Pla2g16",2.5658225641897,4.77401768534017,2.32191118654821,2.00340170978912
"Plekhb1",5.67926930403817,0,1.97558111825966,2.52395913151961
"Plekhh1",2.40863045735944,0.0514231230356482,0.309459517888666,0.42776630532919
"Plp1",6.34595521817013,0.0571729785769563,2.41387749547164,3.2784907038168
"Plpp2",3.15294917709043,3.47058328239208,3.25155928259095,4.36305550128115
"Ppp1r14a",2.83566676787995,0.162823981157728,0.831484107349292,0.456009728809532
"Prr5l",1.13402686231613,0.293691838844209,0.727644582662454,3.42991591800188
"Qdpr",3.30642204637322,4.72085499837787,3.45730636604777,1.97715648048661
"Rftn1",0.934103588702326,0.84767558243055,0.861988178116522,3.804665222432
"Rpl31-ps15",2.76895423145328,2.01601928572706,1.37147161892502,1.80574720014644
"S100b",4.04126753881713,0,1.15576975510111,0.976754851118472
"S1pr5",2.89719562219619,5.9364039912488,0.331287551815189,7.05891669070867
"Scd1",5.88600587104156,4.10493202877542,1.21695790848365,3.13847355358887
"Sec14l5",1.32509562734101,0.0411423585026697,0.158408118743391,1.38552833624985
"Sept4",5.38923284371938,0.0671729247429715,1.55812507081046,0.497503358015319
"Sh3d2c-ps1",2.50686664375416,0,0,0.827428496593754
"Sh3gl3",2.23082464960388,0.0307440892749855,0.0673121656834621,0.265205173188756
"Shisa8",2.60903628388441,0.159999028884939,0.241481968366725,0.880403219673075
"Slain1",2.84384441524649,0.11442739341237,0.191061359631436,1.00578954746049
"Slc48a1",6.30976162345914,3.99241216120024,4.03630631560203,5.70299614912137
"Smim1",3.80828653148196,0.480986444812291,4.41862814675195,0.619524218461037
"Smtnl2",1.368525964436,0.0202549381286472,0.132073325380153,0.255325179273724
"Sp7",1.25049417676978,0.0286579661832377,0.0550884558580273,0.174532797171461
"Tbc1d9b",5.28289970157309,3.12514869674224,4.10810441956517,4.54755565455157
"Tmem125",2.96241005184392,0.102220545744586,0.068036444887175,0
"Tmem151a",4.25983464706722,0.0835572652371053,0.456616947711016,0.500791210154151
"Tmem88b",4.98000159066337,0.118251435275266,0.647520220420217,0.451182449302355
"Tmod1",1.23309674456428,0.0256826398788265,1.11494344179235,0.672224535000311
"Tppp3",5.96161412563336,7.82739270908783,2.40952503615535,8.83803119001637
"Tprn",5.05869749977633,2.25469772724653,3.30297857075322,4.10740829061839
"Traj18",0.139247990235553,0,0,0.842264690394416
"Trak2",4.49655762826299,2.19657667662624,1.60904962983519,2.95858644971688
"Trp53inp2",8.24008784818061,1.67695113528984,3.93189003011343,4.70555355985498
"mt-Rnr1",11.9540145535573,5.00881958278417,11.6426016349391,13.6212448776671
